nb09_898.8000000000001_902.8000000000001.mp4,bear;hat
nb09_1051.8000000000002_1055.8000000000002.mp4,baby;yellow
nb09_619.8000000000001_623.8000000000001.mp4,birdie
nb09_703.8000000000001_707.8000000000001.mp4,hat
nb09_1402.8000000000002_1406.8000000000002.mp4,
nb09_1168.8000000000002_1172.8000000000002.mp4,hat
nb09_784.8000000000001_788.8000000000001.mp4,
nb09_859.8000000000001_863.8000000000001.mp4,baby
nb09_904.8000000000001_908.8000000000001.mp4,glasses
nb09_1258.8000000000002_1262.8000000000002.mp4,
nb09_1375.8000000000002_1379.8000000000002.mp4,police
nb09_949.8000000000001_953.8000000000001.mp4,
nb09_595.8000000000001_599.8000000000001.mp4,music
nb09_979.8000000000001_983.8000000000001.mp4,
nb09_1237.8000000000002_1241.8000000000002.mp4,music
nb09_763.8000000000001_767.8000000000001.mp4,hat
nb09_1147.8000000000002_1151.8000000000002.mp4,
nb09_916.8000000000001_920.8000000000001.mp4,baby
nb09_868.8000000000001_872.8000000000001.mp4,baby;hat
nb09_778.8000000000001_782.8000000000001.mp4,hat
nb09_1264.8000000000002_1268.8000000000002.mp4,birdie;hat
nb09_952.8000000000001_956.8000000000001.mp4,
nb09_1087.8000000000002_1091.8000000000002.mp4,
nb09_1288.8000000000002_1292.8000000000002.mp4,sheep;hat
nb09_781.8000000000001_785.8000000000001.mp4,hat
nb09_853.8000000000001_857.8000000000001.mp4,hat
nb09_598.8000000000001_602.8000000000001.mp4,birdie
nb09_685.8000000000001_689.8000000000001.mp4,hat;piggy
nb09_1036.8000000000002_1040.8000000000002.mp4,bunny
nb09_1099.8000000000002_1103.8000000000002.mp4,hat
nb09_961.8000000000001_965.8000000000001.mp4,
nb09_1312.8000000000002_1316.8000000000002.mp4,rug
nb09_877.8000000000001_881.8000000000001.mp4,book;baby
nb09_1294.8000000000002_1298.8000000000002.mp4,hat
nb09_1372.8000000000002_1376.8000000000002.mp4,blue;police
nb09_1342.8000000000002_1346.8000000000002.mp4,hat
nb09_1033.8000000000002_1037.8000000000002.mp4,bunny
nb09_1078.8000000000002_1082.8000000000002.mp4,
nb09_658.8000000000001_662.8000000000001.mp4,hat;piggy
nb09_1123.8000000000002_1127.8000000000002.mp4,
nb09_580.8000000000001_584.8000000000001.mp4,
nb09_1120.8000000000002_1124.8000000000002.mp4,hat
nb09_1255.8000000000002_1259.8000000000002.mp4,birdie
nb09_769.8000000000001_773.8000000000001.mp4,hat;piggy
nb09_1249.8000000000002_1253.8000000000002.mp4,birdie
nb09_1399.8000000000002_1403.8000000000002.mp4,
nb09_1045.8000000000002_1049.8000000000002.mp4,hat
nb09_751.8000000000001_755.8000000000001.mp4,
nb09_775.8000000000001_779.8000000000001.mp4,hat;piggy
nb09_982.8000000000001_986.8000000000001.mp4,
nb09_739.8000000000001_743.8000000000001.mp4,piggy;hat
nb09_1291.8000000000002_1295.8000000000002.mp4,hat
nb09_1282.8000000000002_1286.8000000000002.mp4,hat;sheep
nb09_844.8000000000001_848.8000000000001.mp4,
nb09_1252.8000000000002_1256.8000000000002.mp4,birdie
nb09_1150.8000000000002_1154.8000000000002.mp4,
nb09_676.8000000000001_680.8000000000001.mp4,
nb09_673.8000000000001_677.8000000000001.mp4,
nb09_655.8000000000001_659.8000000000001.mp4,hat;piggy
nb09_910.8000000000001_914.8000000000001.mp4,hat
nb09_850.8000000000001_854.8000000000001.mp4,hat
nb09_895.8000000000001_899.8000000000001.mp4,bear
nb09_1066.8000000000002_1070.8000000000002.mp4,
nb09_694.8000000000001_698.8000000000001.mp4,hat
nb09_805.8000000000001_809.8000000000001.mp4,
nb09_1003.8000000000001_1007.8000000000001.mp4,
nb09_1231.8000000000002_1235.8000000000002.mp4,
nb09_1324.8000000000002_1328.8000000000002.mp4,hat;book
nb09_571.8000000000001_575.8000000000001.mp4,hat
nb09_1063.8000000000002_1067.8000000000002.mp4,
nb09_907.8000000000001_911.8000000000001.mp4,glasses;hat
nb09_1306.8000000000002_1310.8000000000002.mp4,hat
nb09_1138.8000000000002_1142.8000000000002.mp4,piggy
nb09_634.8000000000001_638.8000000000001.mp4,hat
nb09_1315.8000000000002_1319.8000000000002.mp4,rug
nb09_1405.8000000000002_1409.8000000000002.mp4,
nb09_643.8000000000001_647.8000000000001.mp4,cow;hat
nb09_919.8000000000001_923.8000000000001.mp4,baby
nb09_1462.8000000000002_1466.8000000000002.mp4,
nb09_1153.8000000000002_1157.8000000000002.mp4,hat
nb09_1018.8000000000001_1022.8000000000001.mp4,
nb09_1390.8000000000002_1394.8000000000002.mp4,
nb09_802.8000000000001_806.8000000000001.mp4,
nb09_1000.8000000000001_1004.8000000000001.mp4,hat
nb09_820.8000000000001_824.8000000000001.mp4,box
nb09_1219.8000000000002_1223.8000000000002.mp4,
nb09_730.8000000000001_734.8000000000001.mp4,piggy
